candidate_id,rank,score,reasoning
CAND_0002025,1,0.7155,"Senior AI Engineer with 5.9 yrs experience; matched JD skills: FAISS, OpenSearch, Weaviate, NLP; has product company experience; 70 months in AI/ML roles; tier_1 institution (IIIT Bangalore); based in India (Trivandrum, Kerala); active in last 30 days; high recruiter response rate (80%); notice period 30 days (ideal); strong GitHub activity (97/100); certifications: NLP Specialization."
CAND_0041669,2,0.6973,"Recommendation Systems Engineer with 8.0 yrs experience; matched JD skills: FAISS, Milvus, Weaviate, Information Retrieval; has product company experience; 95 months in AI/ML roles; tier_1 institution (IIT Guwahati); based in preferred location (Noida, Uttar Pradesh); active 72 days ago; high recruiter response rate (77%); strong GitHub activity (71/100)."
CAND_0052328,3,0.6956,"Recommendation Systems Engineer with 6.5 yrs experience; matched JD skills: OpenSearch, Python; has product company experience; 77 months in AI/ML roles; tier_2 institution (VIT Vellore); based in preferred location (Pune, Maharashtra); active 78 days ago; high recruiter response rate (79%); notice period 30 days (ideal); strong GitHub activity (78/100); certifications: NLP Specialization, Google Cloud Professional ML Engineer."
CAND_0006418,4,0.691,"Machine Learning Engineer with 5.7 yrs experience; matched JD skills: Embeddings, Weaviate, Elasticsearch, Qdrant; has product company experience; 67 months in AI/ML roles; tier_1 institution (Stanford University); based in preferred location (Gurgaon, Haryana); active 78 days ago; high recruiter response rate (92%); strong GitHub activity (60/100)."
CAND_0049538,5,0.6894,"Applied ML Engineer with 5.8 yrs experience; matched JD skills: OpenSearch, Milvus, Embeddings, Elasticsearch; has product company experience; 68 months in AI/ML roles; tier_1 institution (NIT Warangal); based in India (Jaipur, Rajasthan); active in last 30 days; high recruiter response rate (72%); notice period 30 days (ideal); strong GitHub activity (91/100)."
CAND_0068351,6,0.6826,"Lead AI Engineer with 6.4 yrs experience; matched JD skills: Qdrant, Elasticsearch, Python, Ranking Systems; has product company experience; 76 months in AI/ML roles; tier_1 institution (IIIT Bangalore); based in preferred location (Delhi, Delhi); active 67 days ago; high recruiter response rate (86%); notice period 0 days (ideal); no GitHub linked."
CAND_0066999,7,0.6822,"Recommendation Systems Engineer with 5.9 yrs experience; matched JD skills: OpenSearch, FAISS, Pinecone, Information Retrieval; has product company experience; 70 months in AI/ML roles; tier_1 institution (IIIT Bangalore); based in preferred location (Delhi, Delhi); active 73 days ago; high recruiter response rate (63%); notice period 15 days (ideal); strong GitHub activity (94/100)."
CAND_0079284,8,0.6795,"Machine Learning Engineer with 4.9 yrs experience; matched JD skills: Qdrant, Elasticsearch, NLP; has product company experience; 58 months in AI/ML roles; tier_1 institution (IIT Roorkee); based in preferred location (Hyderabad, Telangana); active 67 days ago; high recruiter response rate (79%); notice period 30 days (ideal); no GitHub linked."
CAND_0007009,9,0.6788,"Recommendation Systems Engineer with 7.9 yrs experience; matched JD skills: Weaviate, Python, Embeddings, OpenSearch; has product company experience; 94 months in AI/ML roles; tier_3 institution (Symbiosis International); based in preferred location (Noida, Uttar Pradesh); active 90 days ago; high recruiter response rate (62%); notice period 30 days (ideal); strong GitHub activity (69/100); certifications: AWS Certified Machine Learning Specialty, LangChain for LLM Application Development."
CAND_0030031,10,0.6761,"AI Engineer with 5.7 yrs experience; matched JD skills: Information Retrieval, Python, NLP, Milvus; has product company experience; 67 months in AI/ML roles; tier_1 institution (IIT Bombay); based in India (Trivandrum, Kerala); active in last 30 days; high recruiter response rate (94%); notice period 30 days (ideal)."
CAND_0070514,11,0.6742,"AI Specialist with 5.5 yrs experience; matched JD skills: Pinecone, Python, FAISS, OpenSearch; has product company experience; 65 months in AI/ML roles; tier_1 institution (BITS Pilani); based in preferred location (Bangalore, Karnataka); active in last 30 days; high recruiter response rate (80%)."
CAND_0018499,12,0.6717,"Senior Machine Learning Engineer with 7.2 yrs experience; matched JD skills: Weaviate, Pinecone, Information Retrieval, Milvus; has product company experience; 86 months in AI/ML roles; tier_1 institution (Massachusetts Institute of Technology); based in preferred location (Noida, Uttar Pradesh); active 35 days ago; high recruiter response rate (61%); notice period 15 days (ideal); strong GitHub activity (95/100); certifications: Google Cloud Professional ML Engineer, NLP Specialization."
CAND_0017960,13,0.6707,"Recommendation Systems Engineer with 7.7 yrs experience; matched JD skills: Qdrant, Python, Information Retrieval; has product company experience; 91 months in AI/ML roles; tier_1 institution (IIT Delhi); based in preferred location (Bangalore, Karnataka); active 51 days ago; high recruiter response rate (72%); strong GitHub activity (92/100); certifications: Deep Learning Specialization, AWS Certified Machine Learning Specialty."
CAND_0046525,14,0.6691,"Senior Machine Learning Engineer with 6.1 yrs experience; matched JD skills: Elasticsearch, Information Retrieval, NLP, Qdrant; has product company experience; 73 months in AI/ML roles; tier_2 institution (Manipal Institute of Technology); based in preferred location (Pune, Maharashtra); active in last 30 days; high recruiter response rate (88%); certifications: NLP Specialization."
CAND_0064326,15,0.6689,"Search Engineer with 7.6 yrs experience; matched JD skills: Milvus, Weaviate, Python; has product company experience; 91 months in AI/ML roles; tier_2 institution (COEP Pune); based in preferred location (Gurgaon, Haryana); active in last 30 days; high recruiter response rate (94%); strong GitHub activity (61/100)."
CAND_0081846,16,0.6683,"Lead AI Engineer with 6.7 yrs experience; matched JD skills: Information Retrieval, Elasticsearch, Python, Embeddings; has product company experience; 79 months in AI/ML roles; tier_1 institution (IIT Hyderabad); based in India (Jaipur, Rajasthan); active 45 days ago; high recruiter response rate (73%); notice period 30 days (ideal); certifications: Google Cloud Professional ML Engineer."
CAND_0061265,17,0.6676,"Recommendation Systems Engineer with 6.6 yrs experience; matched JD skills: Qdrant, Embeddings, Milvus; has product company experience; 78 months in AI/ML roles; tier_1 institution (IIT Madras); based in preferred location (Delhi, Delhi); active 84 days ago; high recruiter response rate (94%); notice period 120 days (long); strong GitHub activity (80/100)."
CAND_0067866,18,0.666,"Senior Software Engineer (ML) with 6.4 yrs experience; matched JD skills: Embeddings, Elasticsearch, Qdrant; has product company experience; 76 months in AI/ML roles; tier_1 institution (IIT Delhi); based in preferred location (Noida, Uttar Pradesh); active in last 30 days; high recruiter response rate (79%)."
CAND_0052682,19,0.6653,"NLP Engineer with 6.6 yrs experience; matched JD skills: FAISS, Python, Embeddings; has product company experience; 78 months in AI/ML roles; tier_1 institution (NIT Warangal); based in India (Vizag, Andhra Pradesh); active 81 days ago; high recruiter response rate (88%); notice period 30 days (ideal); strong GitHub activity (72/100); certifications: Google Cloud Professional ML Engineer."
CAND_0075574,20,0.6645,"Machine Learning Engineer with 5.7 yrs experience; matched JD skills: Weaviate, OpenSearch, Qdrant, Elasticsearch; has product company experience; 68 months in AI/ML roles; tier_1 institution (Carnegie Mellon University); based in preferred location (Bangalore, Karnataka); active 31 days ago; certifications: Deep Learning Specialization."
CAND_0011162,21,0.6641,"Recommendation Systems Engineer with 5.8 yrs experience; matched JD skills: FAISS, Milvus, OpenSearch, Pinecone; has product company experience; 68 months in AI/ML roles; tier_2 institution (PES University); based in India (Coimbatore, Tamil Nadu); active 38 days ago; high recruiter response rate (75%); notice period 90 days (long); certifications: Google Cloud Professional ML Engineer."
CAND_0020877,22,0.6634,"Applied ML Engineer with 5.1 yrs experience; matched JD skills: Elasticsearch, OpenSearch, Information Retrieval, Weaviate; has product company experience; 60 months in AI/ML roles; tier_1 institution (Stanford University); based in preferred location (Gurgaon, Haryana); active 75 days ago; high recruiter response rate (66%); strong GitHub activity (74/100)."
CAND_0042029,23,0.663,"Senior Data Scientist with 6.5 yrs experience; matched JD skills: NLP, Elasticsearch, Embeddings, OpenSearch; has product company experience; 78 months in AI/ML roles; tier_2 institution (PES University); based in preferred location (Delhi, Delhi); active 65 days ago; high recruiter response rate (67%); strong GitHub activity (79/100); certifications: LangChain for LLM Application Development."
CAND_0050454,24,0.662,"AI Engineer with 6.8 yrs experience; matched JD skills: FAISS, Qdrant, NLP; has product company experience; 81 months in AI/ML roles; tier_3 institution (Bharati Vidyapeeth); based in preferred location (Delhi, Delhi); active 51 days ago; high recruiter response rate (77%); notice period 30 days (ideal); no GitHub linked; certifications: AWS Certified Machine Learning Specialty."
CAND_0038368,25,0.6612,"ML Engineer with 5.4 yrs experience; matched JD skills: Embeddings, FAISS, NLP; has product company experience; 64 months in AI/ML roles; tier_1 institution (IIT Bombay); based in preferred location (Hyderabad, Telangana); active 89 days ago; high recruiter response rate (68%); notice period 30 days (ideal)."
CAND_0079387,26,0.6569,"AI Engineer with 6.9 yrs experience; matched JD skills: Python, OpenSearch; has product company experience; 81 months in AI/ML roles; tier_1 institution (IIIT Hyderabad); based in India (Trivandrum, Kerala); active 53 days ago; high recruiter response rate (81%); notice period 30 days (ideal); strong GitHub activity (64/100)."
CAND_0091909,27,0.6556,"Machine Learning Engineer with 6.9 yrs experience; matched JD skills: Pinecone, Qdrant, OpenSearch; has product company experience; 82 months in AI/ML roles; tier_1 institution (IIIT Bangalore); based in preferred location (Bangalore, Karnataka); inactive for 91 days (penalized); high recruiter response rate (65%); certifications: AWS Certified Machine Learning Specialty."
CAND_0018549,28,0.6522,"Recommendation Systems Engineer with 6.8 yrs experience; matched JD skills: Weaviate, Elasticsearch, Qdrant, Milvus; has product company experience; 81 months in AI/ML roles; tier_1 institution (Stanford University); based in India (Coimbatore, Tamil Nadu); active 50 days ago; high recruiter response rate (73%); strong GitHub activity (56/100); certifications: Google Cloud Professional ML Engineer."
CAND_0004402,29,0.6519,"AI Research Engineer with 6.0 yrs experience; matched JD skills: OpenSearch, Qdrant; has product company experience; 71 months in AI/ML roles; tier_1 institution (IIT Guwahati); based in preferred location (Delhi, Delhi); active in last 30 days; high recruiter response rate (83%); no GitHub linked."
CAND_0071974,30,0.6511,"Senior AI Engineer with 7.8 yrs experience; matched JD skills: Weaviate, Pinecone, Information Retrieval, Qdrant; has product company experience; 92 months in AI/ML roles; tier_1 institution (NIT Warangal); based in India (Vizag, Andhra Pradesh); active 62 days ago; high recruiter response rate (76%); strong GitHub activity (83/100); certifications: Google Cloud Professional ML Engineer, NLP Specialization."
CAND_0054123,31,0.6504,"Applied ML Engineer with 4.7 yrs experience; matched JD skills: Python, Weaviate, Qdrant; has product company experience; 55 months in AI/ML roles; tier_1 institution (Stanford University); based in preferred location (Gurgaon, Haryana); active 40 days ago; high recruiter response rate (87%); strong GitHub activity (72/100); certifications: NLP Specialization, Google Cloud Professional ML Engineer."
CAND_0086022,32,0.6504,"Senior Applied Scientist with 5.3 yrs experience; matched JD skills: Elasticsearch, Pinecone, Embeddings, NLP; has product company experience; 63 months in AI/ML roles; tier_1 institution (Stanford University); based in India (Kolkata, West Bengal); active 63 days ago; notice period 0 days (ideal); strong GitHub activity (75/100); certifications: LangChain for LLM Application Development, AWS Certified Machine Learning Specialty."
CAND_0077337,33,0.6496,"Staff Machine Learning Engineer with 7.0 yrs experience; matched JD skills: Pinecone, Information Retrieval, Qdrant, Python; has product company experience; 83 months in AI/ML roles; tier_1 institution (Georgia Tech); based in India (Kochi, Kerala); active in last 30 days; high recruiter response rate (95%); strong GitHub activity (68/100); certifications: Deep Learning Specialization, NLP Specialization."
CAND_0030784,34,0.6482,"Data Scientist with 4.4 yrs experience; matched JD skills: Embeddings, Pinecone, Python; has product company experience; 52 months in AI/ML roles; tier_1 institution (IIT Hyderabad); based in preferred location (Delhi, Delhi); active in last 30 days; high recruiter response rate (90%); notice period 90 days (long)."
CAND_0018094,35,0.6462,"ML Engineer with 5.2 yrs experience; matched JD skills: Pinecone, Information Retrieval; has product company experience; 62 months in AI/ML roles; tier_1 institution (IIT Kharagpur); based in preferred location (Bangalore, Karnataka); active 69 days ago; high recruiter response rate (69%)."
CAND_0005649,36,0.6452,"Senior Data Scientist with 7.4 yrs experience; matched JD skills: Weaviate, Information Retrieval; has product company experience; 88 months in AI/ML roles; tier_2 institution (RV College of Engineering); based in preferred location (Delhi, Delhi); active 64 days ago; notice period 90 days (long); strong GitHub activity (81/100)."
CAND_0042506,37,0.6445,"Search Engineer with 4.2 yrs experience; matched JD skills: Information Retrieval, Milvus, Qdrant, FAISS; has product company experience; 50 months in AI/ML roles; tier_3 institution (Amity University); based in preferred location (Mumbai, Maharashtra); active in last 30 days; notice period 15 days (ideal); strong GitHub activity (64/100); certifications: Deep Learning Specialization, LangChain for LLM Application Development."
CAND_0037566,38,0.6439,"Machine Learning Engineer with 6.9 yrs experience; matched JD skills: Pinecone, NLP, Elasticsearch; has product company experience; 82 months in AI/ML roles; tier_2 institution (Jadavpur University); based in preferred location (Bangalore, Karnataka); active 58 days ago; notice period 15 days (ideal); strong GitHub activity (73/100)."
CAND_0081053,39,0.6428,"NLP Engineer with 5.4 yrs experience; matched JD skills: Qdrant, Weaviate, OpenSearch; has product company experience; 64 months in AI/ML roles; tier_1 institution (IIT Madras); based in India (Chandigarh, Chandigarh); active 78 days ago; high recruiter response rate (83%); notice period 90 days (long); strong GitHub activity (78/100); certifications: AWS Certified Machine Learning Specialty, LangChain for LLM Application Development."
CAND_0051004,40,0.6422,"Senior Data Scientist with 4.7 yrs experience; matched JD skills: Embeddings, Qdrant; has product company experience; 56 months in AI/ML roles; tier_1 institution (IIT Kanpur); based in preferred location (Delhi, Delhi); active 43 days ago; notice period 15 days (ideal)."
CAND_0015528,41,0.641,"Applied ML Engineer with 7.4 yrs experience; matched JD skills: Weaviate, Information Retrieval, OpenSearch, FAISS; has product company experience; 87 months in AI/ML roles; tier_1 institution (IIIT Bangalore); based in India (Coimbatore, Tamil Nadu); active 62 days ago; notice period 30 days (ideal); strong GitHub activity (51/100)."
CAND_0037160,42,0.6405,"Data Scientist with 6.0 yrs experience; matched JD skills: Weaviate, Embeddings; has product company experience; 71 months in AI/ML roles; tier_1 institution (IIT Kanpur); based in preferred location (Mumbai, Maharashtra); active 81 days ago; high recruiter response rate (74%); notice period 30 days (ideal)."
CAND_0087630,43,0.6398,"AI Engineer with 7.2 yrs experience; matched JD skills: Elasticsearch, NLP, Embeddings, OpenSearch; has product company experience; 85 months in AI/ML roles; tier_2 institution (COEP Pune); based in preferred location (Gurgaon, Haryana); inactive for 93 days (penalized); notice period 30 days (ideal); certifications: Deep Learning Specialization, LangChain for LLM Application Development."
CAND_0088025,44,0.6386,"Staff Machine Learning Engineer with 8.6 yrs experience; matched JD skills: Pinecone, Elasticsearch, Python, NLP; has product company experience; 102 months in AI/ML roles; tier_2 institution (COEP Pune); based in India (Jaipur, Rajasthan); active 34 days ago; high recruiter response rate (83%); notice period 90 days (long); strong GitHub activity (75/100)."
CAND_0073007,45,0.6384,"AI Specialist with 5.8 yrs experience; matched JD skills: Milvus, Embeddings, FAISS; has product company experience; 69 months in AI/ML roles; tier_1 institution (IIIT Hyderabad); based in preferred location (Bangalore, Karnataka); active 41 days ago; high recruiter response rate (83%); strong GitHub activity (66/100)."
CAND_0080766,46,0.6368,"Staff Machine Learning Engineer with 8.8 yrs experience; matched JD skills: Information Retrieval Systems, Elasticsearch, OpenSearch, Python; has product company experience; 105 months in AI/ML roles; tier_2 institution (RV College of Engineering); based in India (Coimbatore, Tamil Nadu); active 69 days ago; high recruiter response rate (66%); notice period 0 days (ideal)."
CAND_0089947,47,0.6358,"Junior ML Engineer with 5.4 yrs experience; matched JD skills: Elasticsearch, Information Retrieval, Embeddings, OpenSearch; has product company experience; 64 months in AI/ML roles; tier_2 institution (Thapar University); based in preferred location (Noida, Uttar Pradesh); active in last 30 days; notice period 90 days (long); certifications: Google Cloud Professional ML Engineer."
CAND_0024878,48,0.6356,"AI Specialist with 5.7 yrs experience; matched JD skills: Elasticsearch, NLP, Information Retrieval; has product company experience; 68 months in AI/ML roles; tier_1 institution (NIT Trichy); based in India (Vizag, Andhra Pradesh); active in last 30 days; high recruiter response rate (84%); certifications: Google Cloud Professional ML Engineer."
